R2,slope_Lnpval,ciL_slope_Lnpval,ciU_slope_Lnpval,intercept_Lnpval,ciL_intercept_Lnpval,ciU_intercept_Lnpval,pv-b,pvalb_beta,pvMaxSize,pvMaxSize_corrected
0.9987855632261038,0.922397601784873,0.8997348969115684,0.9450603066581775,-1.020593853190717,-1.0299493698475568,-1.0112383365338773,0.9999999999999997,0.9999948037306933,0.9164863892794638,0.9231760709530366
0.9956756286192953,-2.509012751839954,-2.6255185860367836,-2.3925069176431246,-1.025091297657743,-1.0731867160352453,-0.9769958792802409,1.864101286070404e-13,3.826977432286706e-06,0.026796562328969622,0.12751467591026924
0.9905660578973297,0.5496800799422839,0.5118830972185272,0.5874770626660405,-0.9716418994185064,-0.9872450810963882,-0.9560387177406247,0.9999999999907689,0.9999996374513387,0.6754299713248573,0.8322262146681276
0.9927666255212585,-0.9077458379537225,-0.9623409055674226,-0.8531507703400225,-1.0317604461243997,-1.0542981382179375,-1.0092227540308618,2.4439279076239117e-12,6.224973666580937e-05,0.14803210478918868,0.4085686092181608
0.42443081772707203,-0.05676992504285194,-0.10335061138448576,-0.010189238701218128,-1.0279196218645013,-1.0471488528584376,-1.008690390870565,0.010863186413274845,0.10428099285612975,0.3426598009814731,0.6567646185478234
0.9815295647878091,-1.0520061287609952,-1.1536889044699141,-0.9503233530520763,-1.016907907323874,-1.058884136868259,-0.9749316777794891,2.665788514687034e-10,0.0020588417832569424,0.11817674383765639,0.36240868110214625
0.9987163432816624,-3.507100107040654,-3.595691959873061,-3.418508254208247,-1.0812363824796323,-1.1178084756815423,-1.0446642892777223,4.290891116731566e-16,3.113375540969428e-07,0.010615257743192576,0.078691140443531
0.9314955708317559,-0.5373025804495682,-0.6399693995479795,-0.43463576135115695,-0.9969073146739609,-1.0392897726175117,-0.9545248567304101,1.911810886732846e-07,0.3888284290136873,0.20525192359335878,0.5149957355615185
0.8079819977337459,-0.16321481206580368,-0.219277246437522,-0.10715237769408537,-1.021453298084246,-1.0445967419723325,-0.9983098541961593,3.50597265480557e-05,0.5065039795188926,0.3066282951234617,0.6315627571199659
0.9944025567333716,-0.9677939381969335,-1.018954921523669,-0.9166329548701978,-0.9978428249212314,-1.0189628736695775,-0.9767227761728854,6.776952687153357e-13,2.2941073850637826e-06,0.1385645383437158,0.40603219757073056
0.9693391654515293,0.3423870766103767,0.2994815021646708,0.3852926510560826,-1.0440497557043291,-1.0617618434115166,-1.0263376679971417,0.999999996622355,0.9997579215371656,0.4817602857649953,0.7333536480472943
0.9945387890053441,-3.44902764126833,-3.6291105684142626,-3.2689447141223975,-1.3067856147610823,-1.381126644834275,-1.2324445846878898,5.991091600624212e-13,6.605418363719194e-09,0.011404513107758116,0.078691140443531
0.9884883212306328,0.6643710143302302,0.6138541380822934,0.7148878905781669,-1.024646935805983,-1.0455010871454287,-1.0037927844665375,0.9999999999750048,0.9999951420198575,0.706188062110005,0.8593296322832272
0.9985736760382165,-4.103149818438526,-4.212414211751788,-3.9938854251252636,-1.0380107233400837,-1.0831167624186684,-0.992904684261499,7.268080718420645e-16,7.480434844967948e-09,0.006210584036136902,0.05356628731168078
0.9961431469674321,-1.738130545998899,-1.8143349924530183,-1.6619260995447795,-1.0187646784066642,-1.0502230578063163,-0.987306299007012,1.0518047612944084e-13,3.6964262003482496e-06,0.06223766633950269,0.21471994887128426
0.9721072423198847,-0.6405078546590388,-0.7169539572672039,-0.5640617520508737,-1.13084821028968,-1.1624063491040642,-1.0992900714752958,2.102022841721948e-09,0.0020239539208138494,0.1748703458666641,0.4640789947999932
0.6985698521675368,0.16749990768112544,0.08997428784423389,0.24502552751801698,-1.0759151807356422,-1.1079189610332982,-1.0439114004379861,0.9996457439008531,0.999367913668788,0.39239820216763066,0.6957960847614111
0.9757378475464293,-0.48039228600994854,-0.533767098786769,-0.4270174732331281,-0.9728634173024634,-0.9948973692416005,-0.9508294653633262,1.0450921210198493e-09,0.0026362212206752335,0.23506071282378194,0.5592823856841709
0.9140876725838806,-0.317412551100241,-0.38597718529046693,-0.24884791691001512,-1.0018483907075182,-1.030152936913403,-0.9735438445016334,5.977316848188811e-07,2.7645539107858477e-05,0.2809500650068233,0.6057985776709627
0.9902746507129704,0.6782014032262047,0.6308453272679033,0.7255574791845061,-1.0664262374726547,-1.0859755613467141,-1.0468769135985954,0.999999999989251,0.9999944020358844,0.6746678506171223,0.8322262146681276
0.9856151101256867,0.7495149888582224,0.685714770064774,0.8133152076516709,-1.075652711049117,-1.10199043255981,-1.049314989538424,0.999999999923753,0.9999493773926781,0.7109664682225383,0.8593296322832272
0.9802686315450075,-0.42911338410380173,-0.472009736302868,-0.38621703190473544,-0.9286828746306689,-0.9463911552511678,-0.91097459401017,3.7107193450515794e-10,0.46394731660240146,0.26531114712642795,0.5905312629588235
0.9950532662751198,-1.1378537689706083,-1.1943819233089357,-1.081325614632281,-1.0658060509361609,-1.0891417512618349,-1.0424703506104869,3.6522485681507074e-13,1.2230991240159516e-05,0.11374561735809387,0.3567476180776581
0.9977533859426521,0.9697941616741208,0.9373695750828906,1.0022187482653508,-1.0465981914710398,-1.059983564560495,-1.0332128183815847,0.9999999999999929,0.9999851508868288,0.9041458282716845,0.9231760709530366
0.990211644727888,0.6376811954012449,0.5930090604041636,0.6823533303983262,-0.9527973756507032,-0.9712387269985773,-0.9343560243028292,0.9999999999888981,0.9999989960190899,0.7561753290050496,0.8809684733278075
0.9944486077704747,0.6691113502735828,0.6338863964074644,0.7043363041397013,-1.0036210145329159,-1.0181624227396242,-0.9890796063262075,0.9999999999993497,0.9999702273570631,0.7457053601318828,0.8795499119504259
0.9875192248517409,-0.5000773519639605,-0.539689412825113,-0.46046529110280804,-0.9476976845080461,-0.9640501586398871,-0.9313452103762052,3.745839762146499e-11,0.019678829546640516,0.23407543663453886,0.5592823856841709
0.7935033441818102,-0.1824375477035477,-0.24801259432370404,-0.11686250108339134,-0.9725220038031822,-0.9995924018142585,-0.945451605792106,5.0796801945016564e-05,0.3986517997122926,0.3223778561431786,0.6447557122863572
0.9971328185284849,-2.548578009019372,-2.6448702443169205,-2.4522857737218233,-0.9139371438426442,-0.9536880745584084,-0.87418621312688,2.3870745200681536e-14,1.187707110120392e-07,0.029951602989250696,0.13734447777975353
0.7429406686882984,0.18814332763513542,0.11016557883765016,0.2661210764326207,-1.1371134357263046,-1.1693038618831166,-1.1049230095694926,0.9998440742284052,0.0826512273859502,0.43541866253014105,0.7111328059535211
0.9880579879840962,0.64398561122104,0.5941010736709298,0.6938701487711503,-1.1984992869326805,-1.219092399033723,-1.177906174831638,0.9999999999699648,0.9853323677776603,0.5677661281234612,0.7844929104355102
0.9979336653286314,-2.4443763120892847,-2.5227481104464817,-2.3660045137320878,-1.04447749912205,-1.0768305950590191,-1.012124403185081,4.639254040078084e-15,1.091856352760046e-07,0.03085274500849536,0.13734447777975353
0.9724031243899149,0.4977008206104727,0.43862396203992593,0.5567776791810195,-1.0221373515743901,-1.0465251966034959,-0.9977495065452843,0.9999999980073783,0.9999665675601754,0.5741578547390328,0.7844929104355102
0.978868186807662,0.3683531431355964,0.33021909540545724,0.4064871908657356,-1.0365808805236048,-1.0523232078727238,-1.0208385531744857,0.9999999994768648,0.9996323451797261,0.5071622888316678,0.7342537246398266
0.8411905575111925,0.16766150456404294,0.11633205859750935,0.21899095053057654,-0.9929539233912523,-1.014143516134523,-0.9717643306479817,0.9999866530079264,0.9998438194030839,0.43801658337716876,0.7111328059535211
0.7957748577643688,0.23400620782531423,0.1504787763073372,0.31753363934329126,-1.0871768136774809,-1.1216582350805353,-1.0526953922744264,0.999951991700047,0.9812626735253146,0.4319197199643724,0.7111328059535211
0.6369139510467925,0.14758005715029676,0.06906836715837891,0.2260917471422146,-1.0964703903583541,-1.128881235735476,-1.0640595449812322,0.9990684790068528,0.9938313623897677,0.38733541079817324,0.6957960847614111
0.9942336237902911,0.8695997927862246,0.8229371918368491,0.9162623937356,-1.0173829116011301,-1.036645958217758,-0.9981198649845022,0.9999999999992136,0.9999485133421535,0.8413518613972137,0.9077210518235508
0.9934865831732207,0.7875605312058895,0.7426291646673577,0.8324918977444213,-1.0623218090358728,-1.0808701751914485,-1.0437734428802972,0.9999999999985536,0.9999766802854109,0.7596757125073123,0.8809684733278075
0.9920259950562005,0.8264313670346535,0.7742247240541702,0.8786380100151368,-1.053244478655187,-1.0747961919538467,-1.0316927653565275,0.9999999999960199,0.9998962065704761,0.7868139122605532,0.8900026220652159
0.4914843989537889,0.16600662485624285,0.047029096208472565,0.2849841535040131,-1.2586218881339764,-1.3077376603807835,-1.2095061158871692,0.9944590203986176,0.9643425444285089,0.3368468734229112,0.6564885166741024
0.9990898396469297,-2.4717594623867036,-2.5243254880147563,-2.419193436758651,-0.8591322252182305,-0.8808322972571335,-0.8374321531793275,7.688204388717328e-17,1.7100847410938567e-07,0.032763943290922685,0.1412945054421041
0.9950728745451483,0.6536625471326984,0.6212535778027574,0.6860715164626395,-0.9689091412330912,-0.9822880672744583,-0.9555302151917242,0.999999999999642,0.9999800042689045,0.7362463071875394,0.8758792275162106
0.9974748300335856,-3.2822707061959786,-3.3986326541866223,-3.165908758205335,-0.9771288250219774,-1.0251648449381667,-0.9290928051057881,1.2646813436434716e-14,1.3792115069234978e-05,0.013270143204111705,0.08720379819844834
0.9758256038849015,0.380215555183662,0.33804941536292543,0.4223816950043986,-1.0568112308011652,-1.0742180684073954,-1.039404393194935,0.9999999989737105,0.9999822800354886,0.49529418562745287,0.7342537246398266
0.9582895323678172,-0.3862395474975966,-0.44301663992663454,-0.32946245506855865,-0.9763077414381011,-0.9997462072750934,-0.9528692756011087,1.581189561783948e-08,0.982260167563735,0.25495175312508556,0.5767760972338001
0.3719724522721338,0.06741736541267396,0.005694228988415505,0.1291405018369324,-0.9398334943885107,-0.9653137640278928,-0.9143532247491286,0.9823865494693222,0.9936652047822362,0.4106624116024512,0.6957960847614111
0.9982621458214656,-4.367877002918959,-4.496286462020979,-4.239467543816939,-1.0573882811249515,-1.1103977007966446,-1.0043788614532585,1.9518748297838484e-15,1.498285203659343e-06,0.004310031653249497,0.04575264370372543
0.9992494549867682,-4.434960003961022,-4.520601327586636,-4.349318680335408,-0.918432660745383,-0.9537867296516511,-0.8830785918391149,2.931501813990809e-17,8.928725571078512e-07,0.004831551656965401,0.047625294904373235
0.9759742733295554,0.4662025240636506,0.41466352818257973,0.5177415199447214,-1.0275518710516134,-1.048827969255148,-1.0062757728480787,0.9999999990049454,0.9999946376788814,0.5685988719251798,0.7844929104355102
0.9997626293102151,-9.431134799625248,-9.53352804309467,-9.328741556155826,-0.7968891014306169,-0.8391586231042814,-0.7546195797569524,9.273613799579652e-20,9.498101211173903e-06,3.5851588701492136e-05,0.0009084092348114232
0.9979919854789824,0.667288706240891,0.6461987380965832,0.6883786743851987,-0.9926559985321566,-1.001362265033412,-0.9839497320309012,0.999999999999996,0.9999975965117995,0.7161080269026894,0.8593296322832272
0.9937201945470427,0.8034594396122691,0.758455840649496,0.8484630385750421,-1.0584147665738057,-1.0769929513963028,-1.0398365817513087,0.9999999999987952,0.9999815857400973,0.769515343321978,0.8829023626699974
0.9963114619308711,-2.0150278263915093,-2.101415717285989,-1.9286399354970294,-0.9861115286528062,-1.0217737921262442,-0.9504492651793681,8.414154350758307e-14,3.929723444123596e-06,0.049154799251948135,0.19402938133267428
0.985087636134489,0.6664692744500331,0.6086918476864367,0.7242467012136296,-1.0879377349008337,-1.1117891542922094,-1.064086315509458,0.9999999999086898,0.9999908257906928,0.6649976743835502,0.8322262146681276
0.42800974680517856,-0.09856549302541129,-0.17885053425809022,-0.01828045179273234,-1.0444447624363995,-1.0775876747562856,-1.0113018501165134,0.010497616374224444,0.07473559461275353,0.33775858466566133,0.6564885166741024
0.19371539587244846,-0.03718398871573769,-0.09063554325751316,0.016267565826037778,-0.982632266667504,-1.0046978987994657,-0.9605666345355423,0.07609005096993487,0.96600547511388,0.35447889000324756,0.6701107783623036
0.9783471703442679,0.4766768214987575,0.4267105297688322,0.5266431132286828,-1.0349165106257665,-1.05554337212236,-1.014289649129173,0.9999999994089837,0.9998456906752213,0.5547170051420569,0.7844929104355102
0.900358306970939,0.4116677802215718,0.3151734068383652,0.5081621536047785,-1.208435398069966,-1.2482697745278837,-1.1686010216120484,0.9999987377736459,0.5013871601874114,0.5087640004336728,0.7342537246398266
0.9950093471674433,-2.489323672032608,-2.613542869798925,-2.365104474266291,-1.2757432375535904,-1.3270228522464937,-1.224463622860687,3.817354043093167e-13,1.4562942693976196e-07,0.024801321678798307,0.12751467591026924
0.995294908519212,0.8139425010610347,0.7745109262230327,0.8533740758990367,-1.0669069684168215,-1.0831849351142961,-1.050629001719347,0.9999999999997157,0.9999965168231271,0.7741390281381861,0.8829023626699974
0.20273863241419732,0.025102125618449045,-0.009971838543234433,0.06017608978013252,-1.0157031140461918,-1.030182191357151,-1.0012240367352327,0.9290636581793561,0.9823951000522277,0.37688056830543537,0.6934602456820012
0.8644557313641171,0.16465581915381944,0.11871607887204072,0.21059555943559816,-0.9677036749037639,-0.9866683134065288,-0.9487390364009989,0.9999940217076995,0.9996615178879584,0.44406120894780354,0.7125633352883359
0.9564822314782848,-0.4583644919446449,-0.5272532053733947,-0.3894757785158951,-0.9985595875147355,-1.0269979186651401,-0.9701212563643309,1.9562815824363816e-08,0.0017218428186195,0.23393093220261152,0.5592823856841709
0.9739742528095406,0.6267320508700805,0.5545462096943349,0.6989178920458262,-1.139067918042657,-1.1688673547508137,-1.1092684813345004,0.9999999985145767,0.9997307472702823,0.6367888921801129,0.8160268065577521
0.9998228710743129,-13.812610777680108,-13.942149985344013,-13.683071570016203,-0.7134578295123946,-0.7669336269420758,-0.6599820320827133,2.1456065504178504e-20,1.1902313565266668e-05,4.810986504358564e-07,1.6597903440037046e-05
0.9980397658304808,-2.266658600300872,-2.3374382516049192,-2.195878948996825,-0.990143672030925,-1.0193626117136425,-0.9609247323482074,3.5642272273553884e-15,1.3423636603596626e-06,0.03715067579420921,0.1553573715030567
0.9993125949658458,-3.245921184772022,-3.305905250015954,-3.1859371195280906,-0.9003847618566312,-0.9251471158947673,-0.8756224078184951,1.8891157001875185e-17,2.8206875758358355e-07,0.01632588617400046,0.09795531704400277
0.9990430458533545,-2.0620960435654463,-2.107064150416095,-2.0171279367147976,-0.8901873317187717,-0.9087508648459826,-0.8716237985915609,9.878692575011277e-17,7.395213625760232e-07,0.05202237035731122,0.19402938133267428
0.29607437766362754,0.05003027394982906,-0.004324551648802008,0.10438509954846013,-1.0361063086974849,-1.0585448251548304,-1.0136677922401394,0.9662946778376571,0.9970262520989809,0.3627645070436567,0.6765067834057381
0.9994496344014349,-16.24017388029697,-16.50869478979653,-15.971652970797416,-1.055427218588817,-1.1662768217397637,-0.9445776154378701,6.214792078247634e-18,3.0455440237460766e-05,3.3420929796398554e-08,4.6120883119030006e-06
0.9986386485533488,-4.129617498498876,-4.237049340629556,-4.022185656368195,-0.8324085066305327,-0.8767580401106465,-0.7880589731504188,5.756630641685229e-16,8.986322411768322e-08,0.006799182988824993,0.05519336779163818
0.999010269602184,-2.8482500110926297,-2.9114175326731546,-2.7850824895121047,-0.8455276581257235,-0.8716041923974118,-0.8194511238540352,1.1690532901761676e-16,2.8590466427595575e-08,0.026729598694628032,0.12751467591026924
0.9900052956206647,-1.2427862277922324,-1.3307704706537147,-1.15480198493075,-1.1014756027037849,-1.1377968650699395,-1.0651543403376302,1.2323579136042003e-11,4.504817970089193e-07,0.09536974983761785,0.3060703599439829
0.9029280054784868,0.2403573789863106,0.18482834403756024,0.295886413935061,-0.9578835858661697,-0.980806834185624,-0.9349603375467155,0.9999988936489999,0.9999844743966931,0.4848480715193192,0.7333536480472943
0.9956104286101549,-0.9233829539436531,-0.9665836201564035,-0.8801822877309027,-0.9973519883775691,-1.015185894550704,-0.9795180822044344,2.0089864603089993e-13,5.864445944767218e-05,0.14731826715637306,0.4085686092181608
0.9952809295077687,0.8886346937472936,0.8455204366338912,0.9317489508606961,-1.05787651199832,-1.0756747471528023,-1.0400782768438377,0.9999999999997115,0.9999998597508273,0.8499744502511655,0.9077210518235508
0.9919478968698968,-1.6827993097509673,-1.7896272390972368,-1.5759713804046978,-1.1793389693293745,-1.2234391982297648,-1.1352387404289843,4.179067933261576e-12,2.7766224347749975e-06,0.061051837173739514,0.21471994887128426
0.9997051038892024,-9.1690359272322,-9.279995427905483,-9.058076426558916,-0.9731364373173389,-1.0189422430491308,-0.9273306315855468,2.744537589397729e-19,1.6493536250417183e-06,3.949605368745318e-05,0.0009084092348114232
0.9895819192567653,-1.5044325183866272,-1.6131959614392215,-1.3956690753340328,-0.8692282024499947,-0.9141274414782707,-0.8243289634217186,1.5167115209138555e-11,0.0036360003248485763,0.08351291814702383,0.274399588197364
0.9970775798492717,0.8323556909807079,0.8006046435926281,0.8641067383687878,-0.9877862128650416,-1.0008935385074098,-0.9746788872226735,0.9999999999999738,0.9999895536918013,0.8652550775919307,0.9114900817380643
0.9407398087823089,-0.3465072039816358,-0.4077847384272914,-0.2852296695359802,-1.0451397931051094,-1.070436111324904,-1.019843474885315,9.223496911629024e-08,0.1296562985136569,0.24127870121452255,0.5616329289587938
0.9811465236193656,0.33536215903790345,0.3026065940873406,0.3681177239884663,-1.026668176897278,-1.040190182995507,-1.0131461707990492,0.9999999997045611,0.9996010077138852,0.5107851997494446,0.7342537246398266
0.9997248812448196,-6.036560034126318,-6.107118905263152,-5.9660011629894845,-0.7999620814484377,-0.8290898796481149,-0.7708342832487606,1.9396410540988846e-19,3.2678890134021767e-06,0.0010679954703571959,0.015830666058813298
0.9844446746064541,-0.9048082251407811,-0.9849469973714129,-0.8246694529101493,-1.0876528672033297,-1.1207353974067527,-1.0545703369999067,1.1279766878109643e-10,0.00450814330384566,0.1355198892107339,0.40603219757073056
0.9875332050808822,0.4797314832507387,0.4417526143568872,0.5177103521445903,-0.9514664676668542,-0.9671447347815134,-0.9357882005521949,0.9999999999627511,0.9999500774245461,0.6331969700615583,0.8160268065577521
0.9994725944731121,-5.890182803819052,-5.98551902153613,-5.794846586101973,-0.9418687575190574,-0.9812250293250262,-0.9025124857130886,5.022147117553823e-18,1.9649026151382505e-06,0.0011471497144067608,0.015830666058813298
0.998494678798639,-2.942848359964574,-3.0233587345953716,-2.862337985333776,-0.9853527911653097,-1.0185887246126928,-0.9521168577179266,9.516758655328091e-16,2.1181315116494275e-08,0.019284416432667376,0.10859954412503056
0.911499596536456,-0.29386841066340164,-0.35838769486957783,-0.22934912645722544,-1.009397982031828,-1.0360325449162116,-0.9827634191474445,6.94163753928011e-07,0.7593151336105469,0.2712680120492066,0.5942061216315954
0.9923312031690695,0.8170580483063533,0.7664487336687988,0.8676673629439078,-0.9960268210684777,-1.0169191324112694,-0.975134509725686,0.9999999999967258,0.9998486089379943,0.8116374811221874,0.9077210518235508
0.9902519058016059,1.0167969242907644,0.9457142938790025,1.0878795547025262,-1.1634298564105652,-1.1927738705759956,-1.1340858422451348,0.9999999999891247,0.9999570073125882,0.8438687727323421,0.9077210518235508
0.9751087403862396,0.5676249889030072,0.5037250165122705,0.6315249612937438,-1.0523526553045506,-1.0787315566499645,-1.0259737539591367,0.9999999988118845,0.9999610383668843,0.6001406189261397,0.796340436651993
0.9993304421005862,-5.296347689827133,-5.392943491121927,-5.199751888532339,-0.8811545653081501,-0.9210308127837429,-0.8412783178325572,1.6562751092115972e-17,3.899390244324468e-06,0.001914551916153064,0.02401892403901117
0.9950376511535662,0.8269240489311822,0.7857776566324326,0.8680704412299318,-1.0018895276257211,-1.0188753976121965,-0.9849036576392458,0.999999999999629,0.9999690363780155,0.8261258176280671,0.9077210518235508
0.8898984627523763,0.2131997348751573,0.16036063936622746,0.26603883038408715,-1.094546476697847,-1.116359276225958,-1.072733677169736,0.999997910791283,0.8156361160873301,0.41344405036547616,0.6957960847614111
0.9690704353715522,-0.6275461316604607,-0.7065406835107327,-0.5485515798101886,-1.0695262406288313,-1.1021364188827674,-1.0369160623748952,3.528687097714652e-09,0.0021058596881569545,0.1822760902643631,0.467672979932732
0.9933714360741182,0.4504985213817988,0.424569297839651,0.4764277449239466,-1.043786195398475,-1.0544901817100663,-1.0330822090868839,0.999999999998421,0.9999521088121474,0.5650104428622396,0.7844929104355102
0.9886853787540905,0.3590066506997467,0.3319461579758411,0.3860671434236523,-1.0794453943070752,-1.090616386112162,-1.0682744025019884,0.999999999977074,0.9999970663414539,0.4889024320315295,0.7333536480472943
0.0033044875507166616,0.003906689747602998,-0.04389908553594553,0.051712465031151525,-0.9295698619401036,-0.9493048286821012,-0.909834895198106,0.5704223694478778,0.9997193565533092,0.39840684490922273,0.6957960847614111
0.9875290319250919,0.5080139958054973,0.46778927147824095,0.5482387201327538,-0.9904101150060662,-1.007015506134983,-0.9738047238771494,0.9999999999626887,0.9967454233834249,0.6386296746973712,0.8160268065577521
0.998046196108397,-1.8231859705326583,-1.8800239178351559,-1.7663480232301607,-1.0049138880798185,-1.0283774757540094,-0.9814503004056276,3.506140319890463e-15,1.6237180561619644e-06,0.05758866424021807,0.20913778066184457
0.9906728361034199,0.6369523008972913,0.5934052409818543,0.6804993608127282,-1.1098101313082482,-1.1277870341833842,-1.0918332284331123,0.9999999999912801,0.9999991998864496,0.633537056859437,0.8160268065577521
0.8230277337876528,0.2516251537606278,0.1694119304324765,0.33383837708877906,-1.115782155437446,-1.1497210512823552,-1.081843259592537,0.999976859159953,0.9982453675837311,0.4123680558473918,0.6957960847614111
0.9798797004817286,-0.7348982442733201,-0.8090976285911669,-0.6606988599554733,-0.9367882771096518,-0.9674189357090393,-0.9061576185102644,4.0918141861753655e-10,0.03738150037910663,0.18300247040846035,0.467672979932732
0.9958594532333911,0.7958182858993789,0.7596618188786642,0.8319747529200935,-0.9927455721710137,-1.007671523479819,-0.9778196208622083,0.99999999999985,0.9999959259622482,0.8277736911702613,0.9077210518235508
0.9134320432491712,0.24190923361502747,0.18943632244648842,0.2943821447835665,-1.0157235556154591,-1.0373851885588596,-0.9940619226720586,0.9999993789265478,0.9996813672297417,0.46006259287831275,0.7297544576690478
0.9983383957165571,0.8805837239502734,0.8552710619563938,0.905896385944153,-1.0108295820606255,-1.0212790421862632,-1.0003801219349877,0.9999999999999984,0.999985059231523,0.8872829895161907,0.9206394928814611
0.9997719443600332,-8.914445615407054,-9.009310728138072,-8.819580502676036,-0.8308517310059901,-0.8700135233546811,-0.7916899386572991,7.591296355391543e-20,5.541494775031165e-06,5.695281708921721e-05,0.001122784108330282
0.9977435128167017,-2.6639151441843607,-2.7531777616185424,-2.574652526750179,-1.0753913780116404,-1.1122403732620836,-1.0385423827611973,7.205160672055876e-15,1.749978146739793e-07,0.02557882131356508,0.12751467591026924
0.9286639046910254,0.3802543604058922,0.30599660145097884,0.4545121193608056,-0.9577538118829276,-0.9884085684393976,-0.9270990553264576,0.9999997656073651,0.9954643467059712,0.582517094607186,0.7881113632920753
0.9998284999379827,-15.571946351432903,-15.715645612519895,-15.428247090345911,-0.7240531973214701,-0.78337448479314,-0.6647319098498002,1.8256731643624732e-20,2.8114444415480753e-05,8.351581253658846e-08,5.7625910650246035e-06
0.9990997118678848,-3.483318108528458,-3.5569933782962795,-3.4096428387606363,-0.9916711078670111,-1.0220854038375655,-0.9612568118964566,7.28016446808369e-17,4.3175892309125125e-08,0.01134955697461619,0.078691140443531
0.9895694844081048,1.0536335671450645,0.9774148577338639,1.129852276556265,-1.1509748452289923,-1.1824391125989153,-1.1195105778590693,0.9999999999847421,0.9999410790253679,0.8986939947147046,0.9231760709530366
0.7364016115335843,-0.13861130770585628,-0.19704386890470477,-0.08017874650700778,-1.0470274411669904,-1.0711493102313303,-1.0229055721026505,0.00017741791707817962,0.0670761250332422,0.3143911706219055,0.6380291403797494
0.9911082084208691,-0.8683700604227247,-0.9263237638052478,-0.8104163570402015,-0.9656142537271188,-0.9895384428454005,-0.9416900646088372,6.86486867820207e-12,0.00042776790123473323,0.15962657923000745,0.4319307437988437
